issue_id,product_name,section,field_name,issue_type,severity,detected_date
Q0050,Steel Coil A,Anomalies,Alert Status,incomplete,low,2026-07-02
Q0051,The White,Packaging,Product Carbon Footprint,outdated,low,2026-07-04
Q0052,The White,General Information,Company Name,broken_link,low,2026-07-06
Q0053,The White,Technical Documents,Technical Information,broken_link,low,2026-07-02
Q0054,Stainless Steel Sheet,Packaging,Product Carbon Footprint,incomplete,medium,2026-07-02
Q0055,The White,Paint Material,Hiding Power,missing,low,2026-07-05
Q0056,Wire Rod,Energy Overview,Energy Intensity,outdated,high,2026-07-02
Q0057,Wire Rod,Anomalies,Sensor Error Code,outdated,medium,2026-07-04
Q0058,The White,Paint Material,Density,missing,medium,2026-07-03
Q0059,The White,General Information,Company Identifier,invalid_value,low,2026-07-06
Q0060,Steel Coil A,Technical Documents,Technical Information,outdated,high,2026-07-05
Q0061,The White,Technical Documents,Sustainability Data Sheet,incomplete,medium,2026-07-07
Q0062,Wire Rod,Machine Energy,Machine Sensor Reading,broken_link,medium,2026-07-04
Q0063,Wire Rod,Energy Overview,Energy Intensity,missing,medium,2026-07-07
Q0064,Wire Rod,General Information,Company Identifier,missing,medium,2026-07-06
Q0065,Wire Rod,Machine Energy,Furnace Energy Usage,broken_link,low,2026-07-04
Q0066,Steel Coil A,Energy Overview,Energy Intensity,invalid_value,high,2026-07-07
Q0067,Hot Rolled Coil,Packaging,Product Carbon Footprint,missing,medium,2026-07-07
Q0068,The White,General Information,MPN,invalid_value,medium,2026-07-07
Q0069,Hot Rolled Coil,Anomalies,Sensor Error Code,incomplete,low,2026-07-04
Q0070,The White,Anomalies,Alert Status,invalid_value,low,2026-07-01
Q0071,Steel Coil A,Energy Overview,Total Energy Consumption,invalid_value,low,2026-07-02
Q0072,The White,Machine Energy,Furnace Energy Usage,outdated,high,2026-07-04
Q0073,Wire Rod,Anomalies,Anomaly Score,broken_link,medium,2026-07-06
Q0074,Wire Rod,Energy Overview,Energy Intensity,missing,low,2026-07-02
Q0075,Steel Coil A,Energy Overview,Total Energy Consumption,invalid_value,medium,2026-07-03
Q0076,The White,Packaging,Product Carbon Footprint,incomplete,medium,2026-07-04
Q0077,The White,Energy Overview,Total Energy Consumption,outdated,high,2026-07-02
Q0078,Hot Rolled Coil,Technical Documents,Technical Information,outdated,medium,2026-07-01
Q0079,Stainless Steel Sheet,Anomalies,Sensor Error Code,outdated,high,2026-07-05
Q0080,The White,Technical Documents,Technical Information,outdated,low,2026-07-02
Q0081,The White,Machine Energy,Compressor Energy Usage,missing,high,2026-07-07
Q0082,Steel Coil A,General Information,MPN,outdated,medium,2026-07-05
Q0083,Stainless Steel Sheet,Machine Energy,Machine Sensor Reading,missing,medium,2026-07-04
Q0084,Steel Coil A,General Information,Company Identifier,outdated,medium,2026-07-03
Q0085,Steel Coil A,Anomalies,Sensor Error Code,invalid_value,low,2026-07-04
Q0086,The White,Energy Overview,Peak Load,invalid_value,medium,2026-07-01
Q0087,The White,Machine Energy,Machine Sensor Reading,missing,low,2026-07-06
Q0088,Wire Rod,Packaging,Product Carbon Footprint,missing,high,2026-07-05
Q0089,Wire Rod,Technical Documents,Safety Data Sheet,missing,low,2026-07-01
Q0090,The White,General Information,Company Name,invalid_value,high,2026-07-03
Q0091,The White,Energy Overview,Energy Intensity,missing,medium,2026-07-07
Q0092,The White,Packaging,Post-Consumer Recycling Content,broken_link,low,2026-07-02
Q0093,The White,Technical Documents,Safety Data Sheet,missing,low,2026-07-02
Q0094,Wire Rod,Machine Energy,Machine Sensor Reading,outdated,medium,2026-07-07
Q0095,Steel Coil A,Technical Documents,Technical Information,broken_link,high,2026-07-07
Q0096,Hot Rolled Coil,Machine Energy,Compressor Energy Usage,broken_link,medium,2026-07-05
Q0097,Wire Rod,Technical Documents,Safety Data Sheet,broken_link,medium,2026-07-05
Q0098,Steel Coil A,Technical Documents,Safety Data Sheet,broken_link,low,2026-07-02
Q0099,Stainless Steel Sheet,General Information,Company Name,missing,high,2026-07-04
Q0100,The White,Packaging,Post-Consumer Recycling Content,missing,high,2026-07-04
Q0101,Hot Rolled Coil,Technical Documents,Technical Information,incomplete,medium,2026-07-05
Q0102,Hot Rolled Coil,Technical Documents,Safety Data Sheet,invalid_value,high,2026-07-04
Q0103,The White,General Information,Company Identifier,missing,low,2026-07-01
Q0104,The White,Technical Documents,Technical Information,outdated,medium,2026-07-01
Q0105,Steel Coil A,General Information,Product Name,outdated,low,2026-07-06
Q0106,The White,Energy Overview,Total Energy Consumption,incomplete,medium,2026-07-02
Q0107,The White,General Information,Product Name,outdated,low,2026-07-05
Q0108,Steel Coil A,Packaging,Product Carbon Footprint,missing,low,2026-07-03
Q0109,The White,Machine Energy,Compressor Energy Usage,broken_link,low,2026-07-06
Q0110,The White,Machine Energy,Compressor Energy Usage,missing,medium,2026-07-07
Q0111,The White,Technical Documents,Technical Information,incomplete,low,2026-07-03
Q0112,The White,Anomalies,Anomaly Score,missing,medium,2026-07-03
Q0113,Wire Rod,Machine Energy,Compressor Energy Usage,invalid_value,high,2026-07-01
Q0114,The White,Packaging,Product Carbon Footprint,missing,low,2026-07-03
Q0115,Steel Coil A,Packaging,Product Carbon Footprint,incomplete,low,2026-07-05
Q0116,Steel Coil A,Paint Material,Hiding Power,missing,high,2026-07-03
Q0117,Hot Rolled Coil,Machine Energy,Furnace Energy Usage,incomplete,high,2026-07-06
Q0118,Wire Rod,Anomalies,Sensor Error Code,missing,medium,2026-07-07
Q0119,The White,Packaging,Product Carbon Footprint,missing,high,2026-07-06
Q0120,Hot Rolled Coil,Paint Material,Density,broken_link,medium,2026-07-04
